t,z,y,vz,vy,thrust_z,thrust_y,delta,A,e_R,lf,wind_y
7.8,1.1592714216433668,-0.0008541488160677521,0.00018091728129061976,-0.007173243481292783,11.480988161524188,0.0025377740968462997,0.010375376892905689,1.0,-0.0,0.4114,0.0
7.8100000000000005,1.1592731931250795,-0.000924682279938995,0.00017714817126374312,-0.00705334638712429,11.771547706796774,0.014346486962585565,2.568329635610581,1.0,-0.0,0.4114,0.0
7.82,1.159274927700923,-0.0009940368694327,0.00017345758436241495,-0.006935458949370507,11.77155712957184,0.01410669277424858,2.5246800738935367,1.0,-0.0,0.4114,0.0
7.83,1.1592700859616845,-0.001071588160800444,-0.00048417392387306395,-0.007755129136774379,11.693084219011743,-0.09839890296113529,0.006951300526461852,1.0,-0.0,0.4114,0.0
7.84,1.1592653450920132,-0.0011478429211768636,-0.00047408696712572014,-0.007625476037641952,11.773210434809682,0.015510258273548757,1.6505906143173799,1.0,-0.0,0.4114,0.0
7.8500000000000005,1.15926070299046,-0.0012228228923546894,-0.00046421015531058747,-0.007497997117782582,11.773185217417815,0.015250952075283904,1.622631353754312,1.0,-0.0,0.4114,0.0
7.86,1.1592568752680903,-0.0013082435619094438,-0.0003827722369809465,-0.008542066955475451,11.781772550199557,-0.12533335649176697,0.00787855347224749,1.0,-0.0,0.4114,0.0
7.87,1.1592531272899365,-0.001392235689177761,-0.000374797815377184,-0.008399212726831714,11.772956930592452,0.017084133910950903,1.2881301743076488,1.0,-0.0,0.4114,0.0
7.88,1.1592494573946608,-0.0014748232445399776,-0.00036698952755682734,-0.008258755536221648,11.772936994538442,0.01679842545366343,1.2664207090723854,1.0,-0.0,0.4114,0.0
7.890000000000001,1.1592289163937677,-0.0015687770207861718,-0.00205410008930671,-0.009395377624619415,11.569546732590014,-0.13644921624213757,0.008493790954293881,1.0,-0.0,0.4114,0.0
7.9,1.1592088033303931,-0.001661159015886882,-0.0020113063374461422,-0.00923819951007103,11.777135250223267,0.01879075524923883,3.0849474345839782,1.0,-0.0,0.4114,0.0
7.91,1.1591891092891722,-0.0017519956214472347,-0.0019694041220826813,-0.00908366055603526,11.777028265843615,0.01847639902014206,3.0317033912129614,1.0,-0.0,0.4114,0.0
7.92,1.1591919609766181,-0.001845058510983809,0.00028516874460174195,-0.00930628895365743,12.042548744002131,-0.026781418025938267,0.011388343785692022,1.0,-0.0,0.4114,0.0
7.930000000000001,1.159194753253909,-0.0019365645785605012,0.0002792277290892014,-0.009150606757669212,11.771287078138496,0.01861257790731486,2.6889260535511665,1.0,-0.0,0.4114,0.0
7.94,1.1591974873587565,-0.002026539962770646,0.00027341048473316694,-0.008997538421014502,11.771301930677277,0.018301213515338425,2.6452894042673827,1.0,-0.0,0.4114,0.0
7.95,1.159167644019059,-0.0021307726291201635,-0.002984333969752796,-0.010423266634951717,11.381070665461685,-0.17115215023057595,0.009093053730443286,1.0,-0.0,0.4114,0.0
7.96,1.1591384224156052,-0.0022332608413980323,-0.002922160345382948,-0.010248821227786899,11.779460834924382,0.020846533269903433,5.018062667458779,1.0,-0.0,0.4114,0.0
7.97,1.1591098095955565,-0.002334033914248833,-0.0028612820048541385,-0.010077307285080056,11.779305400863457,0.020497642455573797,4.92955646121923,1.0,-0.0,0.4114,0.0
7.98,1.1590968383745222,-0.0024227359467234263,-0.001297122103429472,-0.008870203247459317,11.95969918817096,0.14477124281679427,0.013522439628439534,1.0,-0.0,0.4114,0.0
7.99,1.1590841373872594,-0.002509954366623066,-0.001270098726274692,-0.008721841989963987,11.775242805258573,0.017740406494918634,2.6497222133715694,1.0,-0.0,0.4114,0.0
8.0,1.159071701003898,-0.002595714074822532,-0.0012436383361439695,-0.0085759708199466,11.775175246815687,0.017443683979927974,2.6028946897812992,1.0,-0.0,0.4114,0.0
8.01,1.1590533537336056,-0.0026949432240248846,-0.0018347270292415905,-0.00992291492023526,11.701069356828286,-0.1616921298550426,0.00994633690792596,1.0,-0.0,0.4114,0.0
8.02,1.159035388698111,-0.0027925119897911637,-0.001796503549465714,-0.00975687657662791,11.776586817573104,0.01984582984047052,2.1878856652698393,1.0,-0.0,0.4114,0.0
8.03,1.1590177979341891,-0.002888448263018636,-0.0017590763921851778,-0.009593627322747234,11.776491258873664,0.01951375315325582,2.1504650897048343,1.0,-0.0,0.4114,0.0
8.040000000000001,1.159020642344183,-0.0029810270118709402,0.00028444099936565073,-0.00925787488523043,12.017222086986099,0.04021666235385031,0.011612468668462132,1.0,-0.0,0.4114,0.0
8.05,1.159023427495635,-0.003072057067692547,0.0002785151452121939,-0.009103005582160652,11.771288897501586,0.01851574977046086,2.2737642110691256,1.0,-0.0,0.4114,0.0
8.06,1.1590261546230987,-0.003161564431603085,0.00027271274635361296,-0.008950736391053782,11.77130371213697,0.018206011164321304,2.2367581864402406,1.0,-0.0,0.4114,0.0
8.07,1.1590280593786937,-0.003249991502806574,0.00019047555951190361,-0.008842707120348924,11.762131537578995,0.012899419939029395,0.009046430856401798,1.0,-0.0,0.4114,0.0
8.08,1.1590299244518805,-0.0033369395765920572,0.00018650731868873023,-0.008694807378548334,11.77152381110122,0.017685414240697847,0.1282853666870024,1.0,-0.0,0.4114,0.0
8.09,1.159031750669376,-0.0034224334758360926,0.00018262174954938445,-0.008549389924403529,11.771533731703279,0.017389614757096668,0.1242141364192175,1.0,-0.0,0.4114,0.0
8.1,1.1590091814953256,-0.0035224949941280296,-0.0022569174050366945,-0.010006151829193715,11.47925530144967,-0.17486990222928586,0.008537080270978088,1.0,-0.0,0.4114,0.0
8.11,1.1589870825124013,-0.003620882145576806,-0.0022098982924317586,-0.009838715144877627,11.777642293512592,0.02001230365838743,4.193684986756776,1.0,-0.0,0.4114,0.0
8.120000000000001,1.1589654439249546,-0.0037176230578137223,-0.002163858744672754,-0.009674091223691653,11.77752474573108,0.019677430289755254,4.1193350881741315,1.0,-0.0,0.4114,0.0
8.13,1.158917356996101,-0.0038265957018085465,-0.004808692885358186,-0.010897264399482434,11.454619903117749,-0.14685565152769708,0.01221886673384463,1.0,-0.0,0.4114,0.0
8.14,1.1588702718782653,-0.003933744218378697,-0.0047085117835799035,-0.010714851657015112,11.784021732213395,0.021794528798964867,4.233391078080239,1.0,-0.0,0.4114,0.0
8.15,1.1588241677003843,-0.00403909927246961,-0.004610417788088653,-0.010535505409091313,11.78377127945895,0.021429703314030223,4.161904914491641,1.0,-0.0,0.4114,0.0
8.16,1.1587809292187246,-0.00414581222365231,-0.00432384816597371,-0.010671295118269926,11.806388354653793,-0.016383562600813535,0.01625121056715733,1.0,-0.0,0.4114,0.0
8.17,1.158738591538766,-0.004250739033879331,-0.004233767995849265,-0.010492681022702085,11.782809620414934,0.021342590236539852,0.5205059569778445,1.0,-0.0,0.4114,0.0
8.18,1.1586971358938067,-0.004353909724178898,-0.004145564495935733,-0.010317069029956756,11.782584419989623,0.02098536204540417,0.5216410273646418,1.0,-0.0,0.4114,0.0
8.19,1.1586652783222415,-0.004442059624873819,-0.0031857571565247606,-0.008814990069492124,11.887176880729317,0.18016432172506072,0.015431392739778046,1.0,-0.0,0.4114,0.0
8.2,1.158634084450084,-0.0045287351802871635,-0.003119387215763832,-0.00866755554133442,11.779964392891312,0.017629980138984248,2.2965462592117656,1.0,-0.0,0.4114,0.0
8.21,1.158603540450263,-0.004613961134675681,-0.0030543999821020856,-0.008522595438851767,11.77979846803941,0.01733511108266884,2.2566340097137174,1.0,-0.0,0.4114,0.0
8.22,1.158550919947373,-0.004684048205599398,-0.005262050289021235,-0.007008707092371731,11.507081963169702,0.18160849387119274,0.012255026220007634,1.0,-0.0,0.4114,0.0
8.23,1.1584993957049596,-0.004752963883876047,-0.005152424241333292,-0.006891567827664825,11.785155125722554,0.014017414184743462,3.790427330714245,1.0,-0.0,0.4114,0.0
8.24,1.1584489448842632,-0.004820727801267609,-0.005045082069638848,-0.006776391739156256,11.784881060603334,0.01378313565532965,3.7230960488760156,1.0,-0.0,0.4114,0.0
8.25,1.158368204384856,-0.004873851044957617,-0.008074049940722122,-0.00531232436900076,11.408523855470007,0.17565134883065747,0.013147782599956213,1.0,-0.0,0.4114,0.0
8.26,1.1582891459791864,-0.0049260870198667775,-0.007905840566957078,-0.005223597490916071,11.792185124851805,0.01062464873800152,4.664922734074194,1.0,-0.0,0.4114,0.0
8.27,1.158211734623635,-0.0049774505761294024,-0.007741135555145472,-0.0051363556262624885,11.791764601417393,0.010447194981832142,4.582795186993113,1.0,-0.0,0.4114,0.0
8.28,1.158107589414018,-0.005018191058705298,-0.010414520961679755,-0.004074048257589568,11.451193751215886,0.12745577852145484,0.015067250443152533,1.0,-0.0,0.4114,0.0
8.290000000000001,1.1580056138962682,-0.0050582514267136485,-0.010197551774978095,-0.004006036800835041,11.7980363024042,0.008148096515179136,3.962583633373515,1.0,-0.0,0.4114,0.0
8.3,1.1579057628684715,-0.005097643052033136,-0.00998510277966605,-0.003939162531948793,11.797493879437445,0.008012073601670082,3.8960497308925843,1.0,-0.0,0.4114,0.0
8.31,1.1578063859305456,-0.005140192774991628,-0.00993769379257283,-0.004254972295849173,11.777689078451186,-0.03790958526920814,0.016830309825825972,1.0,-0.0,0.4114,0.0
8.32,1.1577090793454934,-0.005182032128914863,-0.009730658505227573,-0.00418393539232343,11.796844234481432,0.008509944591698347,0.5622527910451978,1.0,-0.0,0.4114,0.0
8.33,1.157613799980963,-0.005223172993251686,-0.009527936453035341,-0.004114086433682259,11.796326646263068,0.00836787078464686,0.5575958553129999,1.0,-0.0,0.4114,0.0
8.34,1.157553406376868,-0.00525165218288338,-0.006039360409493863,-0.0028479189631694926,12.190629125224977,0.15192655589578488,0.01640402047093186,1.0,-0.0,0.4114,0.0
8.35,1.1574942709728584,-0.0052796561786450525,-0.005913540400962731,-0.002800399576167196,11.787098401023735,0.005695837926338985,4.67236224378301,1.0,-0.0,0.4114,0.0
8.36,1.1574363675564323,-0.005307192918328178,-0.005790341642609331,-0.0027536739683125012,11.786783851002408,0.005600799152334392,4.588337694342153,1.0,-0.0,0.4114,0.0
8.370000000000001,1.1573826024201743,-0.005344242017109768,-0.005376513625790438,-0.003704909878159059,11.821659362018268,-0.11415437535784592,0.010212003973658138,1.0,-0.0,0.4114,0.0
8.38,1.1573299573909217,-0.005380672715821186,-0.0052645029252531405,-0.003643069871141706,11.785441284064476,0.007409819756318118,1.343193333233364,1.0,-0.0,0.4114,0.0
8.39,1.1572784091331119,-0.00541649535142354,-0.005154825780977028,-0.0035822635602354375,11.785161257313133,0.007286139742283412,1.3218472614476926,1.0,-0.0,0.4114,0.0
8.4,1.15720627788822,-0.005451721078867438,-0.00721312448918263,-0.003522572744389797,11.525004155015328,0.007152631811704878,0.010186590579564381,1.0,-0.0,0.4114,0.0
8.41,1.1571356493775966,-0.005486358883619355,-0.007062851062324651,-0.0034637804751917038,11.790032811222957,0.007045145488779594,2.2538109285043926,1.0,-0.0,0.4114,0.0
8.42,1.157066492294278,-0.005520418591773728,-0.006915708331859556,-0.0034059708154373066,11.789657127655811,0.0069275609503834075,2.2178333095533707,1.0,-0.0,0.4114,0.0
8.43,1.1569657533278246,-0.005568228663524678,-0.010073896645324088,-0.0047810071750949736,11.393017402384256,-0.16501364366867652,0.012311401445359738,1.0,-0.0,0.4114,0.0
8.44,1.1568671130898391,-0.005615240376877805,-0.009864023798546503,-0.004701171335312669,11.79718474161331,0.009562014350189947,4.91950605026658,1.0,-0.0,0.4114,0.0
8.45,1.1567705278568117,-0.005661467088274251,-0.00965852330274346,-0.004622671139644631,11.796660059496366,0.009402342670625338,4.834521707144485,1.0,-0.0,0.4114,0.0
8.46,1.1566927263925062,-0.005721591218380417,-0.007780146430553903,-0.006012413010616648,11.997405224662746,-0.1667861197874142,0.01706802274765211,1.0,-0.0,0.4114,0.0
8.47,1.1566165457920403,-0.0057807108697108,-0.007618060046584029,-0.005911965133038302,11.791450366076385,0.012024826021233295,3.27184319275303,1.0,-0.0,0.4114,0.0
8.48,1.1565419522874174,-0.005838842863430227,-0.007459350462280193,-0.005813199371942768,11.79104515011646,0.011823930266076603,3.216981607231973,1.0,-0.0,0.4114,0.0
8.49,1.1564707931616418,-0.0059036324677404235,-0.007115912577550349,-0.0064789604310196685,11.81321254616758,-0.07991836171877836,0.015357929964826475,1.0,-0.0,0.4114,0.0
8.5,1.1564011165176533,-0.0059673394468502325,-0.006967664398851378,-0.006370697910980896,11.789789781443876,0.012957920862039337,0.9896230783507128,1.0,-0.0,0.4114,0.0
8.51,1.1563328914704145,-0.006029981937255419,-0.0068225047238753105,-0.006264249040518728,11.789419160997129,0.012741395821961791,0.9794737130960568,1.0,-0.0,0.4114,0.0
8.52,1.1562920257831115,-0.006078537071880213,-0.004086568730300003,-0.004855513462479398,12.100312319229037,0.1690168767118862,0.014966495117037272,1.0,-0.0,0.4114,0.0
8.53,1.156252011464294,-0.006126281382527195,-0.004001431881752099,-0.004774431064698179,11.78221642182575,0.009711026924958796,4.058849889040986,1.0,-0.0,0.4114,0.0
8.540000000000001,1.1562128307771184,-0.006173228434983928,-0.003918068717548925,-0.004694705245673266,11.78200357970438,0.009548862129396358,3.9851010951386776,1.0,-0.0,0.4114,0.0
8.55,1.1561732293836127,-0.0062357294325373885,-0.0039601393505679944,-0.0062500997553460655,11.766951524037712,-0.18666497336661095,0.009653822430159727,1.0,-0.0,0.4114,0.0
8.56,1.1561344530191384,-0.0062971861425484945,-0.003877636447431167,-0.0061456710011106195,11.78190034837642,0.012500199510692131,1.8244527316276307,1.0,-0.0,0.4114,0.0
8.57,1.1560964844955905,-0.0063576160561079455,-0.003796852354776354,-0.0060429913559450835,11.781694091118577,0.012291342002221239,1.7918740663590331,1.0,-0.0,0.4114,0.0
8.58,1.1560299396740021,-0.00640902911218545,-0.006654482158841843,-0.005141305607750489,11.42908442351214,0.10817307558772883,0.010806469064738207,1.0,-0.0,0.4114,0.0
8.59,1.1559647812028635,-0.00645958352179344,-0.006515847113865969,-0.005055440960798966,11.788636205397104,0.010282611215500979,3.887792621839764,1.0,-0.0,0.4114,0.0
8.6,1.1559009801998736,-0.0065092936540757425,-0.006380100298993763,-0.004971013228230263,11.788289617784665,0.010110881921597932,3.8210659379615297,1.0,-0.0,0.4114,0.0
8.61,1.1558202630549324,-0.006559309360932666,-0.008071714494124485,-0.005001570685692368,11.569006296584314,-0.003686663673464822,0.013132126384124594,1.0,-0.0,0.4114,0.0
8.620000000000001,1.1557412275171774,-0.006608489804961352,-0.007903553775496888,-0.004918044402868669,11.792179286235312,0.010003141371384736,2.01123306613745,1.0,-0.0,0.4114,0.0
8.63,1.1556638385531257,-0.006656848962445511,-0.0077388964051740275,-0.004835915748415867,11.791758884438742,0.009836088805737338,1.9839261341021752,1.0,-0.0,0.4114,0.0
8.64,1.1556197732635458,-0.0067061262811137015,-0.00440652895798372,-0.004927731866819009,12.171884093662838,-0.011036643073277647,0.014772417666660473,1.0,-0.0,0.4114,0.0
8.65,1.1555766260008322,-0.006754580692301331,-0.004314726271359067,-0.0048454411187630175,11.783016322394959,0.009855463733638018,3.4786221923471294,1.0,-0.0,0.4114,0.0
8.66,1.1555343776394251,-0.006802225964749192,-0.004224836140705751,-0.004764527244786065,11.782786815678397,0.009690882237526035,3.4216353644120145,1.0,-0.0,0.4114,0.0
8.67,1.155475330488426,-0.006865232832007223,-0.005904715099922818,-0.006300686725803089,11.570414524893952,-0.18435729829793593,0.010121590235587195,1.0,-0.0,0.4114,0.0
8.68,1.155417513486406,-0.006927186938234072,-0.0057817002020077585,-0.006195410622684926,11.786761787749807,0.012601373451606179,3.5154839824737234,1.0,-0.0,0.4114,0.0
8.69,1.1553609010052612,-0.0069881059171496215,-0.005661248114465916,-0.006091897891554953,11.78645425050502,0.012390821245369853,3.453461081308643,1.0,-0.0,0.4114,0.0
8.700000000000001,1.155312804059583,-0.007045349243396587,-0.004809694567820518,-0.005724332624696536,11.874186425597449,0.04407814304707314,0.013284775108278815,1.0,-0.0,0.4114,0.0
8.71,1.1552657091336065,-0.0071016363296738366,-0.004709492597657597,-0.005628708627724939,11.784024236419551,0.011448665249393072,1.043918747372151,1.0,-0.0,0.4114,0.0
8.72,1.155219595351921,-0.007156983185689077,-0.0046113781685397336,-0.005534685601524085,11.783773731494144,0.011257417255449879,1.0311258850546776,1.0,-0.0,0.4114,0.0
8.73,1.155156168296514,-0.007195831859737019,-0.006342705540724577,-0.0038848674047942035,11.564240715337819,0.19795367741181957,0.01137401002854848,1.0,-0.0,0.4114,0.0
8.74,1.1550940626380943,-0.007234032049737845,-0.006210565841959476,-0.0038200190000826145,11.787856763851812,0.007769734809588407,3.5204827945883226,1.0,-0.0,0.4114,0.0
8.75,1.1550332508475585,-0.00727159459706898,-0.00608117905358531,-0.0037562547331134975,11.7875264146049,0.007640038000165229,3.456316387107304,1.0,-0.0,0.4114,0.0
8.76,1.1550065693712037,-0.007302119816130416,-0.0026681476354821466,-0.0030525219061435915,12.18156377017238,0.08443665167669273,0.011563090347138753,1.0,-0.0,0.4114,0.0
8.77,1.1549804437589397,-0.0073321356603481625,-0.0026125612264095966,-0.003001584421774615,11.778670369088706,0.006105043812287183,4.08828375953271,1.0,-0.0,0.4114,0.0
8.78,1.1549548624302644,-0.007361650639861677,-0.0025581328675260695,-0.002951497951351431,11.778531403066024,0.00600316884354923,4.014501307369204,1.0,-0.0,0.4114,0.0
8.790000000000001,1.154911779606495,-0.007388533896174984,-0.004308282376949869,-0.0026883256313307625,11.561982058869145,0.03157370933035479,0.006189657307083818,1.0,-0.0,0.4114,0.0
8.8,1.154869594341554,-0.00741496861641009,-0.004218526494096753,-0.002643472023510583,11.782770705942374,0.005376651262661525,2.09819659108259,1.0,-0.0,0.4114,0.0
8.81,1.1548282879362992,-0.007440962292111655,-0.004130640525469729,-0.0025993675701564793,11.782546316235242,0.005286944047021166,2.0636084841043365,1.0,-0.0,0.4114,0.0
8.82,1.1548071930811956,-0.007461728742869274,-0.0021094855103586554,-0.0020766450757618905,12.01453860181333,0.06272129395793882,0.007898685571412663,1.0,-0.0,0.4114,0.0
8.83,1.15478653770224,-0.007482148798617281,-0.002065537895559522,-0.002042005574800721,11.777273713775896,0.004153290151523781,2.5136421879047615,1.0,-0.0,0.4114,0.0
8.84,1.1547663126436793,-0.007502228242117037,-0.002022505856068704,-0.002007944349975592,11.777163844738899,0.004084011149601442,2.4684338783757713,1.0,-0.0,0.4114,0.0
8.85,1.1547281071543816,-0.007523495479221588,-0.0038205489297737888,-0.002126723710455091,11.55623483115539,-0.014256748729949966,0.004577582016994271,1.0,-0.0,0.4114,0.0
8.86,1.1546906976127775,-0.007544407960844147,-0.003740954160403507,-0.0020912481622559023,11.781551372324435,0.004253447420910182,2.0705885958679136,1.0,-0.0,0.4114,0.0
8.870000000000001,1.1546540674366237,-0.007564971609551738,-0.0036630176153951014,-0.0020563648707591295,11.781352385401009,0.0041824963245118045,2.0364955644568323,1.0,-0.0,0.4114,0.0
8.88,1.1546258320669363,-0.00757930442792569,-0.0028235369687537528,-0.0014332818373951422,11.872737677596962,0.07476658109449312,0.006763274524498927,1.0,-0.0,0.4114,0.0
8.89,1.1545981849341171,-0.007593398229040287,-0.002764713281904725,-0.0014093801114597204,11.779058842421884,0.0028665636747902843,1.4082463907003708,1.0,-0.0,0.4114,0.0
8.9,1.1545711137832317,-0.0076072570010461546,-0.002707115088531711,-0.0013858772005867345,11.778911783204762,0.0028187602229194407,1.3831472837322645,1.0,-0.0,0.4114,0.0
8.91,1.1545538657349155,-0.0076182915704245645,-0.0017248048316269894,-0.0011034569378410295,11.889877230828567,0.03388889500499251,0.0048683527082895445,1.0,-0.0,0.4114,0.0
8.92,1.154536977020939,-0.007629142149138853,-0.001688871397634766,-0.0010850578714289212,11.776312012079067,0.002206913875682059,1.2342186361904437,1.0,-0.0,0.4114,0.0
8.93,1.1545204401551705,-0.007639811806384532,-0.001653686576850695,-0.0010669657245678768,11.776222178494088,0.0021701157428578423,1.2125713192622682,1.0,-0.0,0.4114,0.0
